Date,State/UnionTerritory,New_Total_Doses_administered,Total_Doses_administered(new+previous),New_First_dose_administered,First_dose_administered(new+previous),New_Second_dose_administered,Total_Second_dose_administered(new+previous),New_covaxin_doses_administered,Total_covaxin_doses_administered(new+previous),New_covishield_doses_administered,Total_covishield_doses_administered(new+previous),New_sputnik_v_doses_administered,Total_sputnik_v_doses_administered(new+previous),New_aefi,Total_aefi(new+previous)
16-01-2021,Andaman and Nicobar Islands,23,23,23,23,0,0,0,0,23,23,0,0,0,0
17-01-2021,Andaman and Nicobar Islands,0,23,0,23,0,0,0,0,0,23,0,0,0,0
18-01-2021,Andaman and Nicobar Islands,19,42,19,42,0,0,0,0,19,42,0,0,0,0
19-01-2021,Andaman and Nicobar Islands,47,89,47,89,0,0,0,0,47,89,0,0,0,0
20-01-2021,Andaman and Nicobar Islands,35,124,35,124,0,0,0,0,35,124,0,0,0,0
21-01-2021,Andaman and Nicobar Islands,115,239,115,239,0,0,0,0,115,239,0,0,0,0
22-01-2021,Andaman and Nicobar Islands,313,552,313,552,0,0,0,0,313,552,0,0,0,0
23-01-2021,Andaman and Nicobar Islands,368,920,368,920,0,0,0,0,368,920,0,0,0,0
24-01-2021,Andaman and Nicobar Islands,46,966,46,966,0,0,0,0,46,966,0,0,0,0
25-01-2021,Andaman and Nicobar Islands,553,1519,553,1519,0,0,0,0,553,1519,0,0,0,0
26-01-2021,Andaman and Nicobar Islands,0,1519,0,1519,0,0,0,0,0,1519,0,0,0,0
27-01-2021,Andaman and Nicobar Islands,0,1519,0,1519,0,0,0,0,0,1519,0,0,0,0
28-01-2021,Andaman and Nicobar Islands,437,1956,437,1956,0,0,0,0,437,1956,0,0,0,0
29-01-2021,Andaman and Nicobar Islands,68,2024,68,2024,0,0,0,0,68,2024,0,0,0,0
30-01-2021,Andaman and Nicobar Islands,36,2060,36,2060,0,0,0,0,36,2060,0,0,0,0
31-01-2021,Andaman and Nicobar Islands,0,2060,0,2060,0,0,0,0,0,2060,0,0,0,0
02-01-2021,Andaman and Nicobar Islands,0,2060,0,2060,0,0,0,0,0,2060,0,0,0,0
02-02-2021,Andaman and Nicobar Islands,0,2060,0,2060,0,0,0,0,0,2060,0,0,0,0
02-03-2021,Andaman and Nicobar Islands,47,2107,47,2107,0,0,0,0,47,2107,0,0,0,0
02-04-2021,Andaman and Nicobar Islands,183,2290,183,2290,0,0,0,0,183,2290,0,0,0,0
02-05-2021,Andaman and Nicobar Islands,224,2514,224,2514,0,0,0,0,224,2514,0,0,0,0
02-06-2021,Andaman and Nicobar Islands,266,2780,266,2780,0,0,0,0,266,2780,0,0,0,0
02-07-2021,Andaman and Nicobar Islands,0,2780,0,2780,0,0,0,0,0,2780,0,0,0,0
02-08-2021,Andaman and Nicobar Islands,0,2780,0,2780,0,0,0,0,0,2780,0,0,0,0
02-09-2021,Andaman and Nicobar Islands,0,2780,0,2780,0,0,0,0,0,2780,0,0,0,0
02-10-2021,Andaman and Nicobar Islands,0,2780,0,2780,0,0,0,0,0,2780,0,0,0,0
02-11-2021,Andaman and Nicobar Islands,0,2780,0,2780,0,0,0,0,0,2780,0,0,0,0
02-12-2021,Andaman and Nicobar Islands,72,2852,72,2852,0,0,0,0,72,2852,0,0,0,0
13-02-2021,Andaman and Nicobar Islands,188,3040,188,3040,0,0,0,0,188,3040,0,0,0,0
14-02-2021,Andaman and Nicobar Islands,0,3040,0,3040,0,0,0,0,0,3040,0,0,0,0
15-02-2021,Andaman and Nicobar Islands,427,3467,323,3363,104,104,0,0,323,3363,0,0,0,0
16-02-2021,Andaman and Nicobar Islands,0,3467,0,3363,0,104,0,0,0,3363,0,0,0,0
17-02-2021,Andaman and Nicobar Islands,197,3664,197,3560,0,104,0,0,197,3560,0,0,0,0
18-02-2021,Andaman and Nicobar Islands,182,3846,0,3505,237,341,0,0,0,3505,0,0,0,0
19-02-2021,Andaman and Nicobar Islands,1052,4898,741,4246,311,652,0,0,741,4246,0,0,0,0
20-02-2021,Andaman and Nicobar Islands,755,5653,461,4707,294,946,0,0,461,4707,0,0,0,0
21-02-2021,Andaman and Nicobar Islands,0,5653,0,4707,0,946,0,0,0,4707,0,0,0,0
22-02-2021,Andaman and Nicobar Islands,1203,6856,651,5358,552,1498,0,0,651,5358,0,0,0,0
23-02-2021,Andaman and Nicobar Islands,202,7058,78,5436,124,1622,0,0,78,5436,0,0,0,0
24-02-2021,Andaman and Nicobar Islands,182,7240,82,5518,100,1722,0,0,82,5518,0,0,0,0
25-02-2021,Andaman and Nicobar Islands,523,7763,349,5867,174,1896,0,0,349,5867,0,0,0,0
26-02-2021,Andaman and Nicobar Islands,226,7989,162,6029,64,1960,0,0,162,6029,0,0,0,0
27-02-2021,Andaman and Nicobar Islands,0,7989,0,6029,0,1960,0,0,0,6029,0,0,0,0
28-02-2021,Andaman and Nicobar Islands,0,7989,0,6029,0,1960,0,0,0,6029,0,0,0,0
03-01-2021,Andaman and Nicobar Islands,0,7989,0,6029,0,1960,0,0,0,6029,0,0,0,0
03-02-2021,Andaman and Nicobar Islands,735,8724,609,6638,126,2086,0,0,609,6638,0,0,0,0
03-03-2021,Andaman and Nicobar Islands,113,8837,111,6749,2,2088,0,0,111,6749,0,0,0,0
03-04-2021,Andaman and Nicobar Islands,524,9361,517,7266,7,2095,0,0,517,7266,0,0,0,0
03-05-2021,Andaman and Nicobar Islands,536,9897,533,7799,3,2098,0,0,533,7799,0,0,0,0
03-06-2021,Andaman and Nicobar Islands,601,10498,489,8288,112,2210,0,0,489,8288,0,0,0,0
03-07-2021,Andaman and Nicobar Islands,603,11101,560,8848,43,2253,0,0,560,8848,0,0,0,0
03-08-2021,Andaman and Nicobar Islands,903,12004,781,9629,122,2375,0,0,781,9629,0,0,0,0
03-09-2021,Andaman and Nicobar Islands,0,9932,0,7542,15,2390,0,0,303,9932,0,0,0,0
03-10-2021,Andaman and Nicobar Islands,229,10161,193,7735,36,2426,0,0,229,10161,0,0,0,0
03-11-2021,Andaman and Nicobar Islands,543,10704,483,8218,60,2486,0,0,543,10704,0,0,0,0
03-12-2021,Andaman and Nicobar Islands,617,11321,517,8735,100,2586,0,0,617,11321,0,0,0,0
13-03-2021,Andaman and Nicobar Islands,317,11638,164,8899,153,2739,0,0,317,11638,0,0,0,0
14-03-2021,Andaman and Nicobar Islands,55,11693,27,8926,28,2767,0,0,55,11693,0,0,0,0
15-03-2021,Andaman and Nicobar Islands,352,12045,276,9202,76,2843,0,0,352,12045,0,0,0,0
16-03-2021,Andaman and Nicobar Islands,2781,14826,2748,11950,33,2876,0,0,2781,14826,0,0,1,1
17-03-2021,Andaman and Nicobar Islands,663,15489,559,12509,104,2980,0,0,663,15489,0,0,0,1
18-03-2021,Andaman and Nicobar Islands,642,16131,439,12948,203,3183,0,0,642,16131,0,0,0,1
19-03-2021,Andaman and Nicobar Islands,481,16612,345,13293,136,3319,0,0,481,16612,0,0,0,1
20-03-2021,Andaman and Nicobar Islands,839,17451,559,13852,280,3599,0,0,839,17451,0,0,0,1
21-03-2021,Andaman and Nicobar Islands,27,17478,16,13868,11,3610,0,0,27,17478,0,0,0,1
22-03-2021,Andaman and Nicobar Islands,607,18085,459,14327,148,3758,0,0,607,18085,0,0,0,1
23-03-2021,Andaman and Nicobar Islands,1036,19121,690,15017,346,4104,0,0,1036,19121,0,0,0,1
24-03-2021,Andaman and Nicobar Islands,572,19693,230,15247,342,4446,0,0,572,19693,0,0,0,1
25-03-2021,Andaman and Nicobar Islands,625,20318,405,15652,220,4666,0,0,625,20318,0,0,0,1
26-03-2021,Andaman and Nicobar Islands,471,20789,281,15933,190,4856,0,0,471,20789,0,0,0,1
27-03-2021,Andaman and Nicobar Islands,567,21356,359,16292,208,5064,0,0,567,21356,0,0,0,1
28-03-2021,Andaman and Nicobar Islands,2,21358,1,16293,1,5065,0,0,2,21358,0,0,0,1
29-03-2021,Andaman and Nicobar Islands,0,21357,0,16292,0,5065,0,0,0,21357,0,0,0,1
30-03-2021,Andaman and Nicobar Islands,483,21840,409,16701,74,5139,0,0,483,21840,0,0,0,1
31-03-2021,Andaman and Nicobar Islands,98,21938,97,16798,1,5140,0,0,98,21938,0,0,0,1
04-01-2021,Andaman and Nicobar Islands,670,22608,637,17435,33,5173,0,0,670,22608,0,0,0,1
04-02-2021,Andaman and Nicobar Islands,130,22738,124,17559,6,5179,0,0,130,22738,0,0,0,1
04-03-2021,Andaman and Nicobar Islands,483,23221,439,17998,44,5223,0,0,483,23221,0,0,0,1
04-04-2021,Andaman and Nicobar Islands,680,23901,679,18677,1,5224,0,0,680,23901,0,0,0,1
04-05-2021,Andaman and Nicobar Islands,873,24774,822,19499,51,5275,0,0,873,24774,0,0,0,1
04-06-2021,Andaman and Nicobar Islands,992,25766,946,20445,46,5321,0,0,992,25766,0,0,0,1
04-07-2021,Andaman and Nicobar Islands,2212,27978,2186,22631,26,5347,0,0,2212,27978,0,0,0,1
04-08-2021,Andaman and Nicobar Islands,2788,30766,2732,25363,56,5403,0,0,2788,30766,0,0,0,1
04-09-2021,Andaman and Nicobar Islands,2451,33217,2335,27698,116,5519,0,0,2451,33217,0,0,0,1
04-10-2021,Andaman and Nicobar Islands,2216,35433,2165,29863,51,5570,0,0,2216,35433,0,0,0,1
04-11-2021,Andaman and Nicobar Islands,2191,37624,2149,32012,42,5612,0,0,2191,37624,0,0,0,1
04-12-2021,Andaman and Nicobar Islands,4661,42285,4560,36572,101,5713,0,0,4661,42285,0,0,0,1
13-04-2021,Andaman and Nicobar Islands,6560,48845,6441,43013,119,5832,0,0,6560,48845,0,0,0,1
14-04-2021,Andaman and Nicobar Islands,6750,55595,6641,49654,109,5941,0,0,6750,55595,0,0,0,1
15-04-2021,Andaman and Nicobar Islands,5262,60857,5124,54778,138,6079,0,0,5262,60857,0,0,0,1
16-04-2021,Andaman and Nicobar Islands,6805,67662,6561,61339,244,6323,0,0,6805,67662,0,0,0,1
17-04-2021,Andaman and Nicobar Islands,6357,74019,6112,67451,245,6568,0,0,6357,74019,0,0,0,1
18-04-2021,Andaman and Nicobar Islands,4134,78153,3824,71275,310,6878,0,0,4134,78153,0,0,0,1
19-04-2021,Andaman and Nicobar Islands,4875,83028,4400,75675,475,7353,0,0,4875,83028,0,0,0,1
20-04-2021,Andaman and Nicobar Islands,3882,86910,3298,78973,584,7937,0,0,3882,86910,0,0,0,1
21-04-2021,Andaman and Nicobar Islands,2162,89072,1928,80901,234,8171,0,0,2162,89072,0,0,0,1
22-04-2021,Andaman and Nicobar Islands,2761,91833,2332,83233,429,8600,0,0,2761,91833,0,0,0,1
23-04-2021,Andaman and Nicobar Islands,2333,94166,1968,85201,365,8965,0,0,2333,94166,0,0,0,1
24-04-2021,Andaman and Nicobar Islands,1927,96093,1595,86796,332,9297,0,0,1927,96093,0,0,0,1
25-04-2021,Andaman and Nicobar Islands,1299,97392,1069,87865,230,9527,0,0,1299,97392,0,0,0,1
26-04-2021,Andaman and Nicobar Islands,1717,99109,1425,89290,292,9819,0,0,1717,99109,0,0,0,1
27-04-2021,Andaman and Nicobar Islands,1462,100571,1164,90454,298,10117,0,0,1462,100571,0,0,0,1
28-04-2021,Andaman and Nicobar Islands,1199,101770,940,91394,259,10376,0,0,1199,101770,0,0,0,1
29-04-2021,Andaman and Nicobar Islands,1228,102998,1023,92417,205,10581,0,0,1228,102998,0,0,0,1
30-04-2021,Andaman and Nicobar Islands,1376,104374,1076,93493,300,10881,0,0,1376,104374,0,0,0,1
05-01-2021,Andaman and Nicobar Islands,716,105090,509,94002,207,11088,0,0,716,105090,0,0,0,1
05-02-2021,Andaman and Nicobar Islands,195,105285,123,94125,72,11160,0,0,195,105285,0,0,0,1
05-03-2021,Andaman and Nicobar Islands,965,106250,508,94633,457,11617,0,0,965,106250,0,0,0,1
05-04-2021,Andaman and Nicobar Islands,768,107018,431,95064,337,11954,0,0,768,107018,0,0,0,1
05-05-2021,Andaman and Nicobar Islands,937,107955,436,95500,501,12455,0,0,937,107955,0,0,0,1
05-06-2021,Andaman and Nicobar Islands,1105,109060,729,96229,376,12831,0,0,1105,109060,0,0,0,1
05-07-2021,Andaman and Nicobar Islands,1101,110161,741,96970,360,13191,0,0,1101,110161,0,0,0,1
05-08-2021,Andaman and Nicobar Islands,1007,111168,669,97639,338,13529,0,0,1007,111168,0,0,0,1
05-09-2021,Andaman and Nicobar Islands,117,111285,109,97748,8,13537,0,0,117,111285,0,0,0,1
05-10-2021,Andaman and Nicobar Islands,1118,112403,691,98439,427,13964,0,0,1118,112403,0,0,0,1
05-11-2021,Andaman and Nicobar Islands,616,113019,406,98845,210,14174,0,0,616,113019,0,0,1,2
05-12-2021,Andaman and Nicobar Islands,603,113622,373,99218,230,14404,0,0,603,113622,0,0,0,2
13-05-2021,Andaman and Nicobar Islands,778,114400,384,99602,394,14798,0,0,778,114400,0,0,0,2
14-05-2021,Andaman and Nicobar Islands,98,114498,88,99690,10,14808,0,0,98,114498,0,0,0,2
15-05-2021,Andaman and Nicobar Islands,690,115188,368,100058,322,15130,0,0,690,115188,0,0,0,2
16-05-2021,Andaman and Nicobar Islands,0,115188,0,100058,0,15130,0,0,0,115188,0,0,0,2
17-05-2021,Andaman and Nicobar Islands,439,115627,434,100492,5,15135,0,0,439,115627,0,0,0,2
18-05-2021,Andaman and Nicobar Islands,284,115911,281,100773,3,15138,0,0,284,115911,0,0,0,2
19-05-2021,Andaman and Nicobar Islands,516,116427,504,101277,12,15150,0,0,516,116427,0,0,0,2
20-05-2021,Andaman and Nicobar Islands,753,117180,750,102027,3,15153,0,0,753,117180,0,0,0,2
21-05-2021,Andaman and Nicobar Islands,770,117950,768,102795,2,15155,0,0,770,117950,0,0,0,2
22-05-2021,Andaman and Nicobar Islands,811,118761,810,103605,1,15156,0,0,811,118761,0,0,0,2
23-05-2021,Andaman and Nicobar Islands,383,119144,383,103988,0,15156,0,0,383,119144,0,0,0,2
24-05-2021,Andaman and Nicobar Islands,451,119595,451,104439,0,15156,0,0,451,119595,0,0,0,2
25-05-2021,Andaman and Nicobar Islands,687,120282,685,105124,2,15158,0,0,687,120282,0,0,0,2
26-05-2021,Andaman and Nicobar Islands,809,121091,809,105933,0,15158,0,0,809,121091,0,0,1,3
27-05-2021,Andaman and Nicobar Islands,618,121709,615,106548,3,15161,0,0,618,121709,0,0,0,3
28-05-2021,Andaman and Nicobar Islands,757,122466,756,107304,1,15162,0,0,757,122466,0,0,0,3
29-05-2021,Andaman and Nicobar Islands,1017,123483,1013,108317,4,15166,0,0,1017,123483,0,0,0,3
30-05-2021,Andaman and Nicobar Islands,242,123725,242,108559,0,15166,0,0,242,123725,0,0,0,3
31-05-2021,Andaman and Nicobar Islands,543,124268,528,109087,15,15181,0,0,543,124268,0,0,0,3
06-01-2021,Andaman and Nicobar Islands,739,125007,734,109821,5,15186,0,0,739,125007,0,0,0,3
06-02-2021,Andaman and Nicobar Islands,507,125514,502,110323,5,15191,0,0,507,125514,0,0,0,3
06-03-2021,Andaman and Nicobar Islands,686,126200,678,111001,8,15199,0,0,686,126200,0,0,0,3
06-04-2021,Andaman and Nicobar Islands,513,126713,505,111506,8,15207,0,0,513,126713,0,0,0,3
06-05-2021,Andaman and Nicobar Islands,481,127194,465,111971,16,15223,0,0,481,127194,0,0,0,3
06-06-2021,Andaman and Nicobar Islands,8,127202,8,111979,0,15223,0,0,8,127202,0,0,0,3
06-07-2021,Andaman and Nicobar Islands,557,127759,528,112507,29,15252,0,0,557,127759,0,0,0,3
06-08-2021,Andaman and Nicobar Islands,436,128195,410,112917,26,15278,0,0,436,128195,0,0,0,3
06-09-2021,Andaman and Nicobar Islands,303,128498,290,113207,13,15291,0,0,303,128498,0,0,0,3
06-10-2021,Andaman and Nicobar Islands,904,129402,891,114098,13,15304,0,0,904,129402,0,0,0,3
06-11-2021,Andaman and Nicobar Islands,771,130173,752,114850,19,15323,0,0,771,130173,0,0,0,3
06-12-2021,Andaman and Nicobar Islands,887,131060,858,115708,29,15352,0,0,887,131060,0,0,0,3
13-06-2021,Andaman and Nicobar Islands,3,131063,3,115711,0,15352,0,0,3,131063,0,0,0,3
14-06-2021,Andaman and Nicobar Islands,941,132004,921,116632,20,15372,0,0,941,132004,0,0,0,3
15-06-2021,Andaman and Nicobar Islands,935,132939,913,117545,22,15394,0,0,935,132939,0,0,0,3
16-06-2021,Andaman and Nicobar Islands,992,133931,966,118511,26,15420,0,0,992,133931,0,0,0,3
17-06-2021,Andaman and Nicobar Islands,966,134897,937,119448,29,15449,0,0,966,134897,0,0,0,3
18-06-2021,Andaman and Nicobar Islands,953,135850,934,120382,19,15468,0,0,953,135850,0,0,0,3
19-06-2021,Andaman and Nicobar Islands,857,136707,819,121201,38,15506,0,0,857,136707,0,0,0,3
20-06-2021,Andaman and Nicobar Islands,1,136708,1,121202,0,15506,0,0,1,136708,0,0,0,3
21-06-2021,Andaman and Nicobar Islands,787,137495,762,121964,25,15531,0,0,787,137495,0,0,0,3
22-06-2021,Andaman and Nicobar Islands,2801,140296,2765,124729,36,15567,0,0,2801,140296,0,0,0,3
23-06-2021,Andaman and Nicobar Islands,3938,144234,3901,128630,37,15604,0,0,3938,144234,0,0,0,3
24-06-2021,Andaman and Nicobar Islands,5084,149318,4903,133533,181,15785,0,0,5084,149318,0,0,0,3
25-06-2021,Andaman and Nicobar Islands,4782,154100,4721,138254,61,15846,0,0,4782,154100,0,0,0,3
26-06-2021,Andaman and Nicobar Islands,5530,159630,5075,143329,455,16301,0,0,5530,159630,0,0,0,3
27-06-2021,Andaman and Nicobar Islands,1695,161325,1690,145019,5,16306,0,0,1695,161325,0,0,0,3
28-06-2021,Andaman and Nicobar Islands,4596,165921,3467,148486,1129,17435,0,0,4596,165921,0,0,0,3
29-06-2021,Andaman and Nicobar Islands,5669,171590,4562,153048,1107,18542,0,0,5669,171590,0,0,0,3
30-06-2021,Andaman and Nicobar Islands,4703,176293,3422,156470,1281,19823,0,0,4703,176293,0,0,0,3
07-01-2021,Andaman and Nicobar Islands,2209,178502,834,157304,1375,21198,0,0,2209,178502,0,0,0,3
07-02-2021,Andaman and Nicobar Islands,2719,181221,1031,158335,1688,22886,0,0,2719,181221,0,0,0,3
07-03-2021,Andaman and Nicobar Islands,2882,184103,995,159330,1887,24773,0,0,2882,184103,0,0,0,3
07-04-2021,Andaman and Nicobar Islands,412,184515,12,159342,400,25173,0,0,412,184515,0,0,0,3
07-05-2021,Andaman and Nicobar Islands,4913,189428,950,160292,3963,29136,0,0,4913,189428,0,0,0,3
07-06-2021,Andaman and Nicobar Islands,7047,196475,1108,161400,5939,35075,0,0,7047,196475,0,0,0,3
07-07-2021,Andaman and Nicobar Islands,6390,202865,973,162373,5417,40492,0,0,6390,202865,0,0,0,3
07-08-2021,Andaman and Nicobar Islands,5729,208594,911,163284,4818,45310,0,0,5729,208594,0,0,0,3
07-09-2021,Andaman and Nicobar Islands,7131,215725,795,164079,6336,51646,0,0,7131,215725,0,0,0,3
07-10-2021,Andaman and Nicobar Islands,6858,222583,2017,166096,4841,56487,0,0,6858,222583,0,0,0,3
07-11-2021,Andaman and Nicobar Islands,476,223059,247,166343,229,56716,0,0,476,223059,0,0,0,3
07-12-2021,Andaman and Nicobar Islands,7391,230450,1985,168328,5406,62122,0,0,7391,230450,0,0,0,3
13-07-2021,Andaman and Nicobar Islands,6195,236645,2064,170392,4131,66253,0,0,6195,236645,0,0,2,5
14-07-2021,Andaman and Nicobar Islands,10024,246669,6621,177013,3403,69656,0,0,10024,246669,0,0,0,5
15-07-2021,Andaman and Nicobar Islands,4478,251147,1758,178771,2720,72376,0,0,4478,251147,0,0,0,5
16-07-2021,Andaman and Nicobar Islands,3667,254814,1108,179879,2559,74935,0,0,3667,254814,0,0,0,5
17-07-2021,Andaman and Nicobar Islands,3057,257871,794,180673,2263,77198,0,0,3057,257871,0,0,0,5
18-07-2021,Andaman and Nicobar Islands,239,258110,132,180805,107,77305,0,0,239,258110,0,0,0,5
19-07-2021,Andaman and Nicobar Islands,3149,261259,920,181725,2229,79534,0,0,3149,261259,0,0,0,5
20-07-2021,Andaman and Nicobar Islands,4440,265699,2432,184157,2008,81542,0,0,4440,265699,0,0,0,5
21-07-2021,Andaman and Nicobar Islands,55,265754,3,184160,52,81594,0,0,55,265754,0,0,0,5
22-07-2021,Andaman and Nicobar Islands,4910,270664,2846,187006,2064,83658,0,0,4910,270664,0,0,0,5
23-07-2021,Andaman and Nicobar Islands,4713,275377,3145,190151,1568,85226,0,0,4713,275377,0,0,0,5
24-07-2021,Andaman and Nicobar Islands,3818,279195,2567,192718,1251,86477,0,0,3818,279195,0,0,0,5
25-07-2021,Andaman and Nicobar Islands,644,279839,563,193281,81,86558,0,0,644,279839,0,0,0,5
26-07-2021,Andaman and Nicobar Islands,3127,282966,1801,195082,1326,87884,0,0,3127,282966,0,0,0,5
27-07-2021,Andaman and Nicobar Islands,3890,286856,2909,197991,981,88865,0,0,3890,286856,0,0,0,5
28-07-2021,Andaman and Nicobar Islands,3945,290801,3253,201244,692,89557,0,0,3945,290801,0,0,0,5
29-07-2021,Andaman and Nicobar Islands,3397,294198,2731,203975,666,90223,0,0,3397,294198,0,0,0,5
30-07-2021,Andaman and Nicobar Islands,2698,296896,2056,206031,642,90865,0,0,2698,296896,0,0,0,5
31-07-2021,Andaman and Nicobar Islands,2073,298969,1388,207419,685,91550,0,0,2073,298969,0,0,0,5
08-01-2021,Andaman and Nicobar Islands,2398,301367,2318,209737,80,91630,0,0,2398,301367,0,0,0,5
08-02-2021,Andaman and Nicobar Islands,1359,302726,841,210578,518,92148,0,0,1359,302726,0,0,0,5
08-03-2021,Andaman and Nicobar Islands,1416,304142,983,211561,433,92581,0,0,1416,304142,0,0,0,5
08-04-2021,Andaman and Nicobar Islands,1587,305729,1010,212571,577,93158,0,0,1587,305729,0,0,0,5
08-05-2021,Andaman and Nicobar Islands,1285,307014,886,213457,399,93557,0,0,1285,307014,0,0,0,5
08-06-2021,Andaman and Nicobar Islands,1163,308177,876,214333,287,93844,0,0,1163,308177,0,0,0,5
08-07-2021,Andaman and Nicobar Islands,1093,309270,688,215021,405,94249,0,0,1093,309270,0,0,0,5
08-08-2021,Andaman and Nicobar Islands,79,309349,56,215077,23,94272,0,0,79,309349,0,0,0,5
08-09-2021,Andaman and Nicobar Islands,1294,310643,969,216046,325,94597,0,0,1294,310643,0,0,0,5
16-01-2021,Andhra Pradesh,4216,4216,4216,4216,0,0,0,0,4216,4216,0,0,0,0
17-01-2021,Andhra Pradesh,5035,9251,5035,9251,0,0,0,0,5035,9251,0,0,0,0
18-01-2021,Andhra Pradesh,2983,12234,2983,12234,0,0,0,0,2983,12234,0,0,0,0
19-01-2021,Andhra Pradesh,13305,25539,13305,25539,0,0,0,0,13305,25539,0,0,0,0
20-01-2021,Andhra Pradesh,10362,35901,10362,35901,0,0,135,135,10227,35766,0,0,0,0
21-01-2021,Andhra Pradesh,9139,45040,9139,45040,0,0,260,395,8879,44645,0,0,0,0
22-01-2021,Andhra Pradesh,10657,55697,10657,55697,0,0,178,573,10479,55124,0,0,0,0
23-01-2021,Andhra Pradesh,14683,70380,14683,70380,0,0,374,947,14309,69433,0,0,0,0
24-01-2021,Andhra Pradesh,3841,74221,3841,74221,0,0,140,1087,3701,73134,0,0,0,0
25-01-2021,Andhra Pradesh,15658,89879,15658,89879,0,0,897,1984,14761,87895,0,0,0,0
26-01-2021,Andhra Pradesh,737,90616,737,90616,0,0,11,1995,726,88621,0,0,0,0
27-01-2021,Andhra Pradesh,17383,107999,17383,107999,0,0,1171,3166,16212,104833,0,0,0,0
28-01-2021,Andhra Pradesh,9544,117543,9544,117543,0,0,1465,4631,8079,112912,0,0,0,0
29-01-2021,Andhra Pradesh,7104,124647,7104,124647,0,0,1181,5812,5923,118835,0,0,0,0
30-01-2021,Andhra Pradesh,8924,133571,8924,133571,0,0,2113,7925,6811,125646,0,0,0,0
31-01-2021,Andhra Pradesh,52,133623,52,133623,0,0,0,7925,52,125698,0,0,0,0
02-01-2021,Andhra Pradesh,19,133642,19,133642,0,0,0,7925,19,125717,0,0,0,0
02-02-2021,Andhra Pradesh,4,133646,4,133646,0,0,0,7925,4,125721,0,0,0,0
02-03-2021,Andhra Pradesh,27656,161302,27656,161302,0,0,2968,10893,24688,150409,0,0,0,0
02-04-2021,Andhra Pradesh,27402,188704,27402,188704,0,0,3066,13959,24336,174745,0,0,0,0
02-05-2021,Andhra Pradesh,30195,218899,30195,218899,0,0,3505,17464,26690,201435,0,0,0,0
02-06-2021,Andhra Pradesh,27039,245938,27039,245938,0,0,3020,20484,24019,225454,0,0,0,0
02-07-2021,Andhra Pradesh,3267,249205,3267,249205,0,0,143,20627,3124,228578,0,0,0,0
02-08-2021,Andhra Pradesh,14383,263588,14383,263588,0,0,2688,23315,11695,240273,0,0,0,0
02-09-2021,Andhra Pradesh,12066,275654,12066,275654,0,0,2930,26245,9136,249409,0,0,0,0
02-10-2021,Andhra Pradesh,10747,286401,10747,286401,0,0,2985,29230,7762,257171,0,0,0,0
02-11-2021,Andhra Pradesh,8173,294574,8173,294574,0,0,2426,31656,5747,262918,0,0,0,0
02-12-2021,Andhra Pradesh,8457,303031,8457,303031,0,0,1880,33536,6577,269495,0,0,0,0
13-02-2021,Andhra Pradesh,16709,319740,10476,313507,6233,6233,1097,34633,9379,278874,0,0,0,0
14-02-2021,Andhra Pradesh,3,319743,2,313509,1,6234,1,34634,1,278875,0,0,0,0
15-02-2021,Andhra Pradesh,26087,345830,15532,329041,10555,16789,754,35388,14778,293653,0,0,0,0
16-02-2021,Andhra Pradesh,25050,370880,15105,344146,9945,26734,1026,36414,14079,307732,0,0,0,0
17-02-2021,Andhra Pradesh,31971,402851,20698,364844,11273,38007,1063,37477,19635,327367,0,0,0,0
18-02-2021,Andhra Pradesh,11187,414038,0,359785,16246,54253,538,38015,0,321770,0,0,0,0
19-02-2021,Andhra Pradesh,62467,476505,43494,403279,18973,73226,1835,39850,41659,363429,0,0,0,0
20-02-2021,Andhra Pradesh,24783,501288,10539,413818,14244,87470,1210,41060,9329,372758,0,0,0,0
21-02-2021,Andhra Pradesh,7756,509044,4816,418634,2940,90410,680,41740,4136,376894,0,0,0,0
22-02-2021,Andhra Pradesh,25463,534507,13155,431789,12308,102718,2066,43806,11089,387983,0,0,0,0
23-02-2021,Andhra Pradesh,24976,559483,16701,448490,8275,110993,3272,47078,13429,401412,0,0,0,0
24-02-2021,Andhra Pradesh,36844,596327,28376,476866,8468,119461,6581,53659,21795,423207,0,0,0,0
25-02-2021,Andhra Pradesh,42860,639187,33319,510185,9541,129002,6915,60574,26404,449611,0,0,0,0
26-02-2021,Andhra Pradesh,34580,673767,25770,535955,8810,137812,4622,65196,21148,470759,0,0,0,0
27-02-2021,Andhra Pradesh,0,673767,0,535955,0,137812,0,65196,0,470759,0,0,0,0
28-02-2021,Andhra Pradesh,0,673767,0,535955,0,137812,0,65196,0,470759,0,0,0,0
03-01-2021,Andhra Pradesh,0,673767,0,535955,0,137812,0,65196,0,470759,0,0,0,0
03-02-2021,Andhra Pradesh,28268,702035,23614,559569,4654,142466,2222,67418,21392,492151,0,0,0,0
03-03-2021,Andhra Pradesh,22084,724119,18093,577662,3991,146457,2160,69578,15933,508084,0,0,0,0
03-04-2021,Andhra Pradesh,25326,749445,18662,596324,6664,153121,2123,71701,16539,524623,0,0,0,0
03-05-2021,Andhra Pradesh,35814,785259,24008,620332,11806,164927,2775,74476,21233,545856,0,0,0,0
03-06-2021,Andhra Pradesh,50918,836177,32726,653058,18192,183119,4117,78593,28609,574465,0,0,0,0
03-07-2021,Andhra Pradesh,160,836337,88,653146,72,183191,24,78617,64,574529,0,0,0,0
